"post.prov","group","elpd","prov"
"IN","1",-0.888476912795908,"AB"
"IN","10",-0.8838646339161,"AB"
"IN","2",-0.882118197706219,"AB"
"IN","3",-0.889172627310449,"AB"
"IN","4",-0.882164764563841,"AB"
"IN","5",-0.885877645158052,"AB"
"IN","6",-0.880451306209175,"AB"
"IN","7",-0.883294386960171,"AB"
"IN","8",-0.879963549719389,"AB"
"IN","9",-0.885043251845549,"AB"
"IPU","1",-0.981986978043205,"AB"
"IPU","10",-0.973406157160083,"AB"
"IPU","2",-0.980494004658706,"AB"
"IPU","3",-0.987462114725009,"AB"
"IPU","4",-0.99577353340047,"AB"
"IPU","5",-0.992987025830433,"AB"
"IPU","6",-0.980915091677635,"AB"
"IPU","7",-0.98365384180678,"AB"
"IPU","8",-0.984353348688243,"AB"
"IPU","9",-0.983505001665844,"AB"
"NB2","1",-0.901483829298895,"AB"
"NB2","10",-0.904435433876792,"AB"
"NB2","2",-0.909344395280663,"AB"
"NB2","3",-0.917272890227229,"AB"
"NB2","4",-0.907066830027779,"AB"
"NB2","5",-0.898410516936081,"AB"
"NB2","6",-0.914498299628549,"AB"
"NB2","7",-0.900975006604533,"AB"
"NB2","8",-0.904703430477844,"AB"
"NB2","9",-0.909891769056386,"AB"
"ON","1",-0.847656315404417,"AB"
"ON","10",-0.858897912558269,"AB"
"ON","2",-0.853372767051504,"AB"
"ON","3",-0.851369435669619,"AB"
"ON","4",-0.863091232130613,"AB"
"ON","5",-0.854410139167613,"AB"
"ON","6",-0.857400506342788,"AB"
"ON","7",-0.853776169288237,"AB"
"ON","8",-0.857933301028925,"AB"
"ON","9",-0.847873765185366,"AB"
"QC","1",-0.899674133444359,"AB"
"QC","10",-0.895067041866502,"AB"
"QC","2",-0.904206661820816,"AB"
"QC","3",-0.900733710073233,"AB"
"QC","4",-0.900892949255401,"AB"
"QC","5",-0.88762643912409,"AB"
"QC","6",-0.898830584126864,"AB"
"QC","7",-0.921900577636328,"AB"
"QC","8",-0.885990669134642,"AB"
"QC","9",-0.906358050856652,"AB"
"AB","1",-0.877090806010149,"IN"
"AB","10",-0.836949277120057,"IN"
"AB","2",-0.870052553132701,"IN"
"AB","3",-0.848050555744423,"IN"
"AB","4",-0.875008861817705,"IN"
"AB","5",-0.877507626986423,"IN"
"AB","6",-0.860383049047902,"IN"
"AB","7",-0.884112027667875,"IN"
"AB","8",-0.879774217879858,"IN"
"AB","9",-0.878584809207053,"IN"
"IPU","1",-0.986622556296663,"IN"
"IPU","10",-0.989764966484603,"IN"
"IPU","2",-0.987080398595644,"IN"
"IPU","3",-0.983178611980651,"IN"
"IPU","4",-0.994292648699749,"IN"
"IPU","5",-0.993884400947239,"IN"
"IPU","6",-0.986996337723439,"IN"
"IPU","7",-0.984961379857959,"IN"
"IPU","8",-0.989494952067902,"IN"
"IPU","9",-0.986080809439208,"IN"
"NB2","1",-0.828858789148633,"IN"
"NB2","10",-0.833831147452552,"IN"
"NB2","2",-0.838641415032675,"IN"
"NB2","3",-0.84282877986896,"IN"
"NB2","4",-0.832494192020993,"IN"
"NB2","5",-0.835299460190474,"IN"
"NB2","6",-0.828793410995241,"IN"
"NB2","7",-0.821627631176884,"IN"
"NB2","8",-0.834362542281226,"IN"
"NB2","9",-0.834276405463927,"IN"
"ON","1",-0.761686057701305,"IN"
"ON","10",-0.77298154609966,"IN"
"ON","2",-0.770498595226913,"IN"
"ON","3",-0.767920321477767,"IN"
"ON","4",-0.773173130870914,"IN"
"ON","5",-0.773250960117058,"IN"
"ON","6",-0.771635067706959,"IN"
"ON","7",-0.770961377453264,"IN"
"ON","8",-0.764821704893135,"IN"
"ON","9",-0.756077354237002,"IN"
"QC","1",-0.738208102713662,"IN"
"QC","10",-0.740923014471178,"IN"
"QC","2",-0.739540702502397,"IN"
"QC","3",-0.741170887672094,"IN"
"QC","4",-0.744512416311689,"IN"
"QC","5",-0.735079696590668,"IN"
"QC","6",-0.741151948546265,"IN"
"QC","7",-0.737943427953511,"IN"
"QC","8",-0.736239753853697,"IN"
"QC","9",-0.735099243751614,"IN"
"AB","1",-0.938720334808931,"IPU"
"AB","10",-0.895517840009319,"IPU"
"AB","2",-0.919043715887389,"IPU"
"AB","3",-0.903456546980859,"IPU"
"AB","4",-0.934770537106627,"IPU"
"AB","5",-0.942155427776639,"IPU"
"AB","6",-0.918906817953898,"IPU"
"AB","7",-0.935472030202504,"IPU"
"AB","8",-0.939216318084034,"IPU"
"AB","9",-0.930886697175183,"IPU"
"IN","1",-1.01504355225546,"IPU"
"IN","10",-1.00281604787006,"IPU"
"IN","2",-1.00258711937229,"IPU"
"IN","3",-1.00724157158757,"IPU"
"IN","4",-1.00602525249243,"IPU"
"IN","5",-1.01327876322462,"IPU"
"IN","6",-1.00486664013917,"IPU"
"IN","7",-1.01036950119239,"IPU"
"IN","8",-0.996495388616885,"IPU"
"IN","9",-0.999809862815468,"IPU"
"NB2","1",-1.10557546030522,"IPU"
"NB2","10",-1.12100718994838,"IPU"
"NB2","2",-1.1204839629687,"IPU"
"NB2","3",-1.12370395028884,"IPU"
"NB2","4",-1.11718489369369,"IPU"
"NB2","5",-1.11180129698923,"IPU"
"NB2","6",-1.11182710994723,"IPU"
"NB2","7",-1.10643432475891,"IPU"
"NB2","8",-1.11133578861532,"IPU"
"NB2","9",-1.11399310738632,"IPU"
"ON","1",-0.95825423631179,"IPU"
"ON","10",-0.968070384092171,"IPU"
"ON","2",-0.964821139970585,"IPU"
"ON","3",-0.959477347891432,"IPU"
"ON","4",-0.965316546334927,"IPU"
"ON","5",-0.96335327354691,"IPU"
"ON","6",-0.962032007502396,"IPU"
"ON","7",-0.963818385736594,"IPU"
"ON","8",-0.957222029456249,"IPU"
"ON","9",-0.950598604867377,"IPU"
"QC","1",-0.948315255536289,"IPU"
"QC","10",-0.95452372069355,"IPU"
"QC","2",-0.954418009364921,"IPU"
"QC","3",-0.954973122399693,"IPU"
"QC","4",-0.955812255686671,"IPU"
"QC","5",-0.946897122185837,"IPU"
"QC","6",-0.951264991842549,"IPU"
"QC","7",-0.951803652798007,"IPU"
"QC","8",-0.947409233611839,"IPU"
"QC","9",-0.949400073249096,"IPU"
"AB","1",-0.913834747700496,"NB2"
"AB","10",-0.879537358944521,"NB2"
"AB","2",-0.912201789239536,"NB2"
"AB","3",-0.890515766746038,"NB2"
"AB","4",-0.913701548233288,"NB2"
"AB","5",-0.913293617495824,"NB2"
"AB","6",-0.901620686260044,"NB2"
"AB","7",-0.919866919644344,"NB2"
"AB","8",-0.916155909688536,"NB2"
"AB","9",-0.915459114791486,"NB2"
"IN","1",-0.884710708352152,"NB2"
"IN","10",-0.880533324280825,"NB2"
"IN","2",-0.876213088137674,"NB2"
"IN","3",-0.87807963333039,"NB2"
"IN","4",-0.879377104495066,"NB2"
"IN","5",-0.87709609541275,"NB2"
"IN","6",-0.877369017152137,"NB2"
"IN","7",-0.883346797182382,"NB2"
"IN","8",-0.866864354666814,"NB2"
"IN","9",-0.877636697020938,"NB2"
"IPU","1",-1.14118603863044,"NB2"
"IPU","10",-1.1426791521985,"NB2"
"IPU","2",-1.14005076008084,"NB2"
"IPU","3",-1.13781869541743,"NB2"
"IPU","4",-1.15070115792798,"NB2"
"IPU","5",-1.14817970065354,"NB2"
"IPU","6",-1.14314334749618,"NB2"
"IPU","7",-1.14814546372742,"NB2"
"IPU","8",-1.14569193988174,"NB2"
"IPU","9",-1.14042039285112,"NB2"
"ON","1",-0.80287894289425,"NB2"
"ON","10",-0.80792279903203,"NB2"
"ON","2",-0.806819794727174,"NB2"
"ON","3",-0.806453487104078,"NB2"
"ON","4",-0.809174912400979,"NB2"
"ON","5",-0.810478791413595,"NB2"
"ON","6",-0.809114407520109,"NB2"
"ON","7",-0.807052112611618,"NB2"
"ON","8",-0.805148903810812,"NB2"
"ON","9",-0.791420075989926,"NB2"
"QC","1",-0.762947621392676,"NB2"
"QC","10",-0.761883106164135,"NB2"
"QC","2",-0.76362412094859,"NB2"
"QC","3",-0.76392820889831,"NB2"
"QC","4",-0.767601656957895,"NB2"
"QC","5",-0.759747360304619,"NB2"
"QC","6",-0.765163184708769,"NB2"
"QC","7",-0.761801107615208,"NB2"
"QC","8",-0.759873202808672,"NB2"
"QC","9",-0.762482480328738,"NB2"
"AB","1",-0.874109710025046,"ON"
"AB","10",-0.835235933655437,"ON"
"AB","2",-0.866866809597065,"ON"
"AB","3",-0.850148754561597,"ON"
"AB","4",-0.874286507666333,"ON"
"AB","5",-0.87493116614424,"ON"
"AB","6",-0.861016045328327,"ON"
"AB","7",-0.881245138935422,"ON"
"AB","8",-0.877079466472797,"ON"
"AB","9",-0.878440226400398,"ON"
"IN","1",-0.882722250646275,"ON"
"IN","10",-0.880636551366798,"ON"
"IN","2",-0.872604303304295,"ON"
"IN","3",-0.875381382849929,"ON"
"IN","4",-0.874391889443924,"ON"
"IN","5",-0.879640003751258,"ON"
"IN","6",-0.876003416955272,"ON"
"IN","7",-0.88256149949406,"ON"
"IN","8",-0.860717766897765,"ON"
"IN","9",-0.872165932239621,"ON"
"IPU","1",-0.970497819775487,"ON"
"IPU","10",-0.974447336652975,"ON"
"IPU","2",-0.974513241511473,"ON"
"IPU","3",-0.971288527892758,"ON"
"IPU","4",-0.980539595781211,"ON"
"IPU","5",-0.979609818980924,"ON"
"IPU","6",-0.972563099403451,"ON"
"IPU","7",-0.974505466470864,"ON"
"IPU","8",-0.975996196475351,"ON"
"IPU","9",-0.97378559444765,"ON"
"NB2","1",-0.820991766351567,"ON"
"NB2","10",-0.828101604578051,"ON"
"NB2","2",-0.833496801767053,"ON"
"NB2","3",-0.835030273116372,"ON"
"NB2","4",-0.829731664144944,"ON"
"NB2","5",-0.825687848385914,"ON"
"NB2","6",-0.823394394414532,"ON"
"NB2","7",-0.818024053222933,"ON"
"NB2","8",-0.827441056337795,"ON"
"NB2","9",-0.825281561555384,"ON"
"QC","1",-0.733781164990436,"ON"
"QC","10",-0.734174571222869,"ON"
"QC","2",-0.734186568327343,"ON"
"QC","3",-0.735985633504836,"ON"
"QC","4",-0.738903928127489,"ON"
"QC","5",-0.72856509722913,"ON"
"QC","6",-0.735803614038568,"ON"
"QC","7",-0.733056202644871,"ON"
"QC","8",-0.728813303977165,"ON"
"QC","9",-0.730932019158568,"ON"
"AB","1",-0.85762955364268,"QC"
"AB","10",-0.820749641864718,"QC"
"AB","2",-0.851573219915975,"QC"
"AB","3",-0.836477328178794,"QC"
"AB","4",-0.858141787516968,"QC"
"AB","5",-0.858637952138854,"QC"
"AB","6",-0.847376412326133,"QC"
"AB","7",-0.865342411015182,"QC"
"AB","8",-0.861527889005867,"QC"
"AB","9",-0.861780122982338,"QC"
"IN","1",-0.862696359513139,"QC"
"IN","10",-0.859636482474645,"QC"
"IN","2",-0.851552027226492,"QC"
"IN","3",-0.853082901546013,"QC"
"IN","4",-0.852122384632405,"QC"
"IN","5",-0.858180908832019,"QC"
"IN","6",-0.854872267304812,"QC"
"IN","7",-0.863206865590453,"QC"
"IN","8",-0.836681793560761,"QC"
"IN","9",-0.850017352290234,"QC"
"IPU","1",-1.00963658884396,"QC"
"IPU","10",-1.01238549199364,"QC"
"IPU","2",-1.01050610794677,"QC"
"IPU","3",-1.00832168943104,"QC"
"IPU","4",-1.0190046560544,"QC"
"IPU","5",-1.01669428931341,"QC"
"IPU","6",-1.01150438819247,"QC"
"IPU","7",-1.01437419505036,"QC"
"IPU","8",-1.01483136206598,"QC"
"IPU","9",-1.01008884792859,"QC"
"NB2","1",-0.799058909346523,"QC"
"NB2","10",-0.805964501073602,"QC"
"NB2","2",-0.813325586361545,"QC"
"NB2","3",-0.814119565091729,"QC"
"NB2","4",-0.808555643528917,"QC"
"NB2","5",-0.804845161607232,"QC"
"NB2","6",-0.802771390923446,"QC"
"NB2","7",-0.796306590390681,"QC"
"NB2","8",-0.806967035834178,"QC"
"NB2","9",-0.802683846203632,"QC"
"ON","1",-0.733045578032843,"QC"
"ON","10",-0.740647368155297,"QC"
"ON","2",-0.738141141024239,"QC"
"ON","3",-0.736159504131813,"QC"
"ON","4",-0.740569191939153,"QC"
"ON","5",-0.741889583208279,"QC"
"ON","6",-0.740165396561369,"QC"
"ON","7",-0.737602974611762,"QC"
"ON","8",-0.735597714598383,"QC"
"ON","9",-0.723299806628446,"QC"
"AB","1",-0.740303339950005,"AB"
"AB","2",-0.760927939717957,"AB"
"AB","3",-0.774033561666537,"AB"
"AB","4",-0.74579596572053,"AB"
"AB","5",-0.767549727291037,"AB"
"AB","6",-0.762187885096555,"AB"
"AB","7",-0.710817786147762,"AB"
"AB","8",-0.700808294087882,"AB"
"AB","9",-0.775159732560196,"AB"
"AB","10",-0.75972385249459,"AB"
"IN","1",-0.783110330037233,"IN"
"IN","2",-0.812354785967935,"IN"
"IN","3",-0.791938653997226,"IN"
"IN","4",-0.79441120326249,"IN"
"IN","5",-0.782739191166832,"IN"
"IN","6",-0.835713914179687,"IN"
"IN","7",-0.826175058585441,"IN"
"IN","8",-0.857713323593819,"IN"
"IN","9",-0.864721707941763,"IN"
"IN","10",-0.805894764917995,"IN"
"IPU","1",-0.654733047276937,"IPU"
"IPU","2",-0.657633694104233,"IPU"
"IPU","3",-0.646888455811335,"IPU"
"IPU","4",-0.671279214543717,"IPU"
"IPU","5",-0.632439753102075,"IPU"
"IPU","6",-0.655962964598971,"IPU"
"IPU","7",-0.669842913089093,"IPU"
"IPU","8",-0.637220763801976,"IPU"
"IPU","9",-0.655054127960798,"IPU"
"IPU","10",-0.639083989889586,"IPU"
"NB2","1",-0.805442828770877,"NB2"
"NB2","2",-0.790071284834247,"NB2"
"NB2","3",-0.781197735262719,"NB2"
"NB2","4",-0.787746709293157,"NB2"
"NB2","5",-0.831058349470846,"NB2"
"NB2","6",-0.827170257984633,"NB2"
"NB2","7",-0.812759391216463,"NB2"
"NB2","8",-0.791896773065362,"NB2"
"NB2","9",-0.79687339146716,"NB2"
"NB2","10",-0.817496356128947,"NB2"
"ON","1",-0.746955859230181,"ON"
"ON","2",-0.724994371064135,"ON"
"ON","3",-0.748981326453757,"ON"
"ON","4",-0.724594346531376,"ON"
"ON","5",-0.724472405221078,"ON"
"ON","6",-0.706469905879792,"ON"
"ON","7",-0.737988590313779,"ON"
"ON","8",-0.738535634485909,"ON"
"ON","9",-0.758056594072271,"ON"
"ON","10",-0.719508041648158,"ON"
"QC","1",-0.698734575916781,"QC"
"QC","2",-0.674227933215462,"QC"
"QC","3",-0.703961354234252,"QC"
"QC","4",-0.670055779211842,"QC"
"QC","5",-0.712349647248206,"QC"
"QC","6",-0.695466509326713,"QC"
"QC","7",-0.707199714326831,"QC"
"QC","8",-0.708291084765084,"QC"
"QC","9",-0.684078942106835,"QC"
"QC","10",-0.670503035247673,"QC"
